d_pakistan_band = {
	color={ 169 119 190 }
	color2={ 255 255 255 }
	
	capital = 9
	
	culture = sogdian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = sogdian_band_composition
}
d_gujarat_band = {
	color={ 158 124 167 }
	color2={ 255 255 255 }
	
	capital = 29
	
	culture = gujurati
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = gujurati_band_composition
}
d_mumbai_band = {
	color={ 147 115 199 }
	color2={ 255 255 255 }
	
	capital = 34
	
	culture = marathi
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = marathi_band_composition
}
d_delhi_band = {
	color={ 127 62 138 }
	color2={ 255 255 255 }
	
	capital = 72
	
	culture = hindustani
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = hindustani_band_composition
}
d_dravida_band = {
	color={ 152 79 145 }
	color2={ 255 255 255 }
	
	capital = 143
	
	culture = sinhala
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = sinhala_band_composition
}
d_sri_lanka_band = {
	color={ 142 124 159 }
	color2={ 255 255 255 }
	
	capital = 150
	
	culture = sinhala
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = sinhala_band_composition
}
d_renain_band = {
	color={ 161 25 144 }
	color2={ 255 255 255 }
	
	capital = 175
	
	culture = hindustani
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = hindustani_band_composition
}
d_utkalaâ _band = {
	color={ 149 33 147 }
	color2={ 255 255 255 }
	
	capital = 176
	
	culture = hindustani
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = hindustani_band_composition
}
d_racidda_band = {
	color={ 90 53 52 }
	color2={ 255 255 255 }
	
	capital = 205
	
	culture = bengali
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bengali_band_composition
}
d_bangladesh_band = {
	color={ 108 39 23 }
	color2={ 255 255 255 }
	
	capital = 206
	
	culture = bengali
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bengali_band_composition
}
d_myanmar_band = {
	color={ 201 236 178 }
	color2={ 255 255 255 }
	
	capital = 258
	
	culture = tangut
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
